        0.22988878,  0.43539169,  0.48214612,  0.91728483,  0.72857011,
        1.39280709, -0.41097092, -0.91587001,  0.8287222 , -1.474014  ]), array([-0.15866465,  0.63201591,  0.9642117 ,  0.83483871, -0.40765064,
        0.3335473 , -0.61388045,  0.43612674, -0.53849021,  0.70471374,
        0.04234289, -0.30300382, -0.2387199 ,  0.22279043,  1.02564155,
        0.62146567, -0.20351951,  0.16086569, -0.3571304 ,  1.20584043,
        0.14158048, -0.60409028,  0.14926673,  0.67555444, -0.10850276,
       -1.12098453, -0.50698286, -1.08007069, -0.61784444, -0.46625002,
        0.84902106,  0.52248465, -0.62543434,  1.02598616, -0.92170873,
        0.19255453,  0.23456873, -0.76804845,  0.49379515,  0.85394505,
        1.59850615,  0.50948253,  0.22486216, -0.46918669, -0.22469999,
       -0.5818297 ,  0.0762214 , -0.16527402, -0.16391464, -0.01804093,
       -0.75760842, -0.09346048,  0.56669314,  0.09957682,  0.05349961,
        0.59455482,  0.16612409,  0.0620235 , -0.8253099 ,  0.42310175,
        0.44104609,  0.92386626,  0.24687202,  1.31434227, -0.21925131,
       -0.94977223, -0.37843398, -0.40711714, -0.22375361,  0.13130656,
       -0.34719835, -0.40517532, -0.9259444 ,  1.26273265, -0.00961417,
       -0.70966085,  0.21369885, -1.4533478 ,  0.50824753,  0.56068257,
        0.96800517,  0.01950073, -1.08704368, -0.20127875,  0.49211613,
        0.85208543, -0.19477896, -0.08045449, -0.54971441, -0.37298312,
        0.22712483,  0.44860627,  0.52179097,  0.8982781 ,  0.73607748,
        1.43581176, -0.399542  , -0.92478226,  0.85759749, -1.49913165]), array([-0.18400134,  0.6487067 ,  0.97697295,  0.85449825, -0.40925186,
        0.37011469, -0.62286323,  0.4343409 , -0.5404255 ,  0.71643669,
        0.0377532 , -0.31035729, -0.22322294,  0.26639745,  1.02423326,
        0.63110564, -0.24382901,  0.16150766, -0.35353911,  1.21711089,
        0.14791524, -0.60380673,  0.15260854,  0.71170943, -0.10412812,
       -1.13526761, -0.54400605, -1.11946695, -0.62721374, -0.44996487,
        0.85968601,  0.51407773, -0.63910829,  1.04402709, -0.96815408,
        0.21402608,  0.19271808, -0.77349021,  0.47739122,  0.86637491,
        1.64575967,  0.50319238,  0.21433864, -0.46731866, -0.21621846,
       -0.57166504,  0.04995744, -0.11737804, -0.16143464, -0.03413299,
       -0.79949529, -0.11781133,  0.5761036 ,  0.07868613,  0.04039286,
        0.61705995,  0.1939688 ,  0.05963862, -0.82724318,  0.40127898,
        0.43897479,  0.93249376,  0.23829596,  1.32004655, -0.23327048,
       -0.97363554, -0.37682532, -0.37725965, -0.23706824,  0.10830326,
       -0.33751398, -0.38556537, -0.94350234,  1.30134134, -0.0018513 ,
       -0.71337263,  0.21726104, -1.48241376,  0.53921608,  0.58002106,
        1.00232458,  0.05316217, -1.1100953 , -0.17454348,  0.47801305,
        0.8603412 , -0.20098832, -0.09687324, -0.59000197, -0.35216581,
        0.22436087,  0.46182085,  0.56143583,  0.87927138,  0.74358484,
        1.47881643, -0.38811309, -0.93369451,  0.88647277, -1.5242493 ]), array([-0.20933803,  0.66539749,  0.98973419,  0.87415778, -0.41085308,
        0.40668208, -0.631846  ,  0.43255505, -0.54236079,  0.72815965,
        0.03316351, -0.31771077, -0.20772598,  0.31000448,  1.02282498,
        0.64074561, -0.28413852,  0.16214964, -0.34994782,  1.22838135,
        0.15424999, -0.60352317,  0.15595035,  0.74786442, -0.09975348,
       -1.14955069, -0.58102924, -1.15886321, -0.63658304, -0.43367972,
        0.87035095,  0.50567081, -0.65278223,  1.06206803, -1.01459944,
        0.23549763,  0.15086743, -0.77893197,  0.4609873 ,  0.87880476,
        1.6930132 ,  0.49690223,  0.20381512, -0.46545063, -0.20773692,
       -0.56150037,  0.02369347, -0.06948207, -0.15895464, -0.05022506,
       -0.84138216, -0.14216218,  0.58551407,  0.05779544,  0.02728611,
        0.63956508,  0.2218135 ,  0.05725374, -0.82917646,  0.3794562 ,
        0.4369035 ,  0.94112126,  0.22971991,  1.32575084, -0.24728966,
       -0.99749885, -0.37521666, -0.34740216, -0.25038287,  0.08529997,
       -0.32782961, -0.36595541, -0.96106028,  1.33995004,  0.00591158,
       -0.7170844 ,  0.22082323, -1.51147972,  0.57018464,  0.59935954,
        1.036644  ,  0.08682362, -1.13314692, -0.14780822,  0.46390997,
        0.86859697, -0.20719769, -0.113292  , -0.63028952, -0.33134851,
        0.22159691,  0.47503543,  0.60108069,  0.86026466,  0.75109221,
        1.52182111, -0.37668418, -0.94260676,  0.91534806, -1.54936694]), array([-0.23467471,  0.68208828,  1.00249544,  0.89381731, -0.4124543 ,
        0.44324947, -0.64082878,  0.43076921, -0.54429608,  0.7398826 ,
        0.02857383, -0.32506424, -0.19222902,  0.35361151,  1.0214167 ,
        0.65038558, -0.32444803,  0.16279162, -0.34635652,  1.23965182,
        0.16058474, -0.60323961,  0.15929216,  0.7840194 , -0.09537883,
       -1.16383377, -0.61805244, -1.19825947, -0.64595235, -0.41739457,
        0.88101589,  0.49726389, -0.66645617,  1.08010896, -1.0610448 ,
        0.25696919,  0.10901679, -0.78437373,  0.44458337,  0.89123462,
        1.74026672,  0.49061209,  0.1932916 , -0.4635826 , -0.19925539,
       -0.5513357 , -0.00257049, -0.02158609, -0.15647464, -0.06631712,
       -0.88326904, -0.16651303,  0.59492453,  0.03690475,  0.01417936,
        0.66207021,  0.24965821,  0.05486886, -0.83110974,  0.35763343,
        0.43483221,  0.94974875,  0.22114385,  1.33145512, -0.26130884,
       -1.02136216, -0.37360799, -0.31754467, -0.26369749,  0.06229667,
       -0.31814524, -0.34634546, -0.97861821,  1.37855874,  0.01367445,
       -0.72079618,  0.22438542, -1.54054568,  0.60115319,  0.61869803,
        1.07096341,  0.12048506, -1.15619854, -0.12107295,  0.44980689,
        0.87685274, -0.21340705, -0.12971075, -0.67057707, -0.3105312 ,
        0.21883296,  0.48825   ,  0.64072554,  0.84125793,  0.75859958,
        1.56482578, -0.36525526, -0.95151901,  0.94422334, -1.57448459]), array([ -2.60011403e-01,   6.98779070e-01,   1.01525669e+00,
         9.13476842e-01,  -4.14055523e-01,   4.79816866e-01,
        -6.49811561e-01,   4.28983364e-01,  -5.46231368e-01,
         7.51605559e-01,   2.39841436e-02,  -3.32417712e-01,
        -1.76732054e-01,   3.97218537e-01,   1.02000842e+00,
         6.60025546e-01,  -3.64757538e-01,   1.63433593e-01,
        -3.42765233e-01,   1.25092228e+00,   1.66919498e-01,
        -6.02956057e-01,   1.62633964e-01,   8.20174393e-01,
        -9.10041903e-02,  -1.17811685e+00,  -6.55075627e-01,
        -1.23765573e+00,  -6.55321652e-01,  -4.01109416e-01,
         8.91680833e-01,   4.88856973e-01,  -6.80130109e-01,
         1.09814990e+00,  -1.10749016e+00,   2.78440736e-01,
         6.71661405e-02,  -7.89815494e-01,   4.28179442e-01,
         9.03664474e-01,   1.78752024e+00,   4.84321939e-01,
         1.82768076e-01,  -4.61714571e-01,  -1.90773858e-01,
        -5.41171035e-01,  -2.88344527e-02,   2.63098940e-02,
        -1.53994644e-01,  -8.24091852e-02,  -9.25155908e-01,
        -1.90863886e-01,   6.04334995e-01,   1.60140572e-02,
         1.07261278e-03,   6.84575340e-01,   2.77502915e-01,
         5.24839759e-02,  -8.33043026e-01,   3.35810660e-01,
         4.32760914e-01,   9.58376252e-01,   2.12567795e-01,
         1.33715941e+00,  -2.75328018e-01,  -1.04522547e+00,
        -3.71999334e-01,  -2.87687184e-01,  -2.77012123e-01,
         3.92933759e-02,  -3.08460875e-01,  -3.26735509e-01,
        -9.96176151e-01,   1.41716744e+00,   2.14373289e-02,
        -7.24507957e-01,   2.27947614e-01,  -1.56961164e+00,
         6.32121748e-01,   6.38036513e-01,   1.10528282e+00,
         1.54146507e-01,  -1.17925016e+00,  -9.43376861e-02,
         4.35703805e-01,   8.85108514e-01,  -2.19616417e-01,
        -1.46129510e-01,  -7.10864625e-01,  -2.89713889e-01,
         2.16069004e-01,   5.01464582e-01,   6.80370398e-01,
         8.22251207e-01,   7.66106948e-01,   1.60783046e+00,
        -3.53826350e-01,  -9.60431256e-01,   9.73098627e-01,
        -1.59960224e+00]), array([-0.28534809,  0.71546986,  1.02801793,  0.93313637, -0.41565674,
        0.51638426, -0.65879434,  0.42719752, -0.54816666,  0.76332851,
        0.01939446, -0.33977119, -0.16123509,  0.44082556,  1.01860014,
        0.66966551, -0.40506705,  0.16407557, -0.33917394,  1.26219274,
        0.17325425, -0.6026725 ,  0.16597577,  0.85632938, -0.08662955,
       -1.19239993, -0.69209882, -1.27705199, -0.66469096, -0.38482426,
        0.90234578,  0.48045005, -0.69380405,  1.11619084, -1.15393552,
        0.29991229,  0.02531549, -0.79525726,  0.41177551,  0.91609433,
        1.83477377,  0.47803179,  0.17224456, -0.45984654, -0.18229233,
       -0.53100637, -0.05509842,  0.07420587, -0.15151464, -0.09850125,
       -0.96704278, -0.21521474,  0.61374546, -0.00487663, -0.01203414,
        0.70708047,  0.30534762,  0.05009909, -0.83497631,  0.31398789,
        0.43068962,  0.96700375,  0.20399174,  1.34286369, -0.2893472 ,
       -1.06908878, -0.37039067, -0.2578297 , -0.29032675,  0.01629008,
       -0.29877651, -0.30712556, -1.01373409,  1.45577614,  0.0292002 ,
       -0.72821973,  0.23150981, -1.5986776 ,  0.6630903 ,  0.657375  ,
        1.13960223,  0.18780795, -1.20230178, -0.06760242,  0.42160072,
        0.89336428, -0.22582578, -0.16254827, -0.75115218, -0.26889658,
        0.21330505,  0.51467916,  0.72001525,  0.80324448,  0.77361432,
        1.65083513, -0.34239744, -0.96934351,  1.00197391, -1.62471988]), array([-0.31068478,  0.73216065,  1.04077918,  0.95279591, -0.41725797,
        0.55295165, -0.66777712,  0.42541167, -0.55010195,  0.77505147,
        0.01480477, -0.34712466, -0.14573813,  0.48443259,  1.01719186,
        0.67930548, -0.44537655,  0.16471755, -0.33558265,  1.2734632 ,
        0.17958901, -0.60238894,  0.16931758,  0.89248437, -0.08225491,
       -1.20668302, -0.72912201, -1.31644825, -0.67406026, -0.36853911,
        0.91301072,  0.47204314, -0.70747799,  1.13423177, -1.20038087,
        0.32138384, -0.01653515, -0.80069902,  0.39537159,  0.92852419,
        1.88202729,  0.47174165,  0.16172103, -0.45797851, -0.17381079,
       -0.5208417 , -0.08136238,  0.12210185, -0.14903464, -0.11459331,
       -1.00892965, -0.23956559,  0.62315592, -0.02576732, -0.02514088,
        0.7295856 ,  0.33319233,  0.04771421, -0.83690959,  0.29216512,
        0.42861833,  0.97563125,  0.19541568,  1.34856797, -0.30336637,
       -1.09295209, -0.36878201, -0.22797221, -0.30364138, -0.00671322,
       -0.28909214, -0.2875156 , -1.03129202,  1.49438483,  0.03696308,
       -0.73193151,  0.235072  , -1.62774356,  0.69405886,  0.67671348,
        1.17392165,  0.2214694 , -1.2253534 , -0.04086716,  0.40749764,
        0.90162006, -0.23203514, -0.17896702, -0.79143973, -0.24807927,
        0.21054109,  0.52789374,  0.75966011,  0.78423776,  0.78112168,
        1.6938398 , -0.33096852, -0.97825576,  1.0308492 , -1.64983753]), array([-0.33602147,  0.74885144,  1.05354043,  0.97245544, -0.41885919,
        0.58951904, -0.6767599 ,  0.42362583, -0.55203724,  0.78677442,
        0.01021509, -0.35447813, -0.13024117,  0.52803962,  1.01578358,
        0.68894545, -0.48568606,  0.16535952, -0.33199136,  1.28473366,
        0.18592376, -0.60210539,  0.17265939,  0.92863936, -0.07788026,
       -1.2209661 , -0.7661452 , -1.35584452, -0.68342956, -0.35225396,
        0.92367566,  0.46363622, -0.72115193,  1.15227271, -1.24682623,
        0.34285539, -0.0583858 , -0.80614078,  0.37896766,  0.94095404,
        1.92928081,  0.4654515 ,  0.15119751, -0.45611048, -0.16532926,
       -0.51067703, -0.10762634,  0.16999783, -0.14655464, -0.13068538,
       -1.05081653, -0.26391644,  0.63256639, -0.04665801, -0.03824763,
        0.75209073,  0.36103703,  0.04532933, -0.83884287,  0.27034234,
        0.42654703,  0.98425875,  0.18683963,  1.35427226, -0.31738555,
       -1.1168154 , -0.36717335, -0.19811472, -0.31695601, -0.02971651,
       -0.27940777, -0.26790565, -1.04884996,  1.53299353,  0.04472596,
       -0.73564329,  0.23863419, -1.65680951,  0.72502741,  0.69605197,
        1.20824106,  0.25513084, -1.24840501, -0.01413189,  0.39339456,
        0.90987583, -0.23824451, -0.19538578, -0.83172728, -0.22726196,
        0.20777714,  0.54110832,  0.79930497,  0.76523103,  0.78862905,
        1.73684448, -0.31953961, -0.98716801,  1.05972448, -1.67495518]), array([-0.36135816,  0.76554223,  1.06630167,  0.99211497, -0.42046041,
        0.62608643, -0.68574268,  0.42183998, -0.55397253,  0.79849738,
        0.0056254 , -0.3618316 , -0.11474421,  0.57164665,  1.0143753 ,
        0.69858542, -0.52599557,  0.1660015 , -0.32840007,  1.29600412,
        0.19225851, -0.60182183,  0.1760012 ,  0.96479435, -0.07350562,
       -1.23524918, -0.80316839, -1.39524078, -0.69279887, -0.33596881,
        0.9343406 ,  0.4552293 , -0.73482587,  1.17031364, -1.29327159,
        0.36432694, -0.10023644, -0.81158254,  0.36256373,  0.9533839 ,
        1.97653434,  0.45916135,  0.14067399, -0.45424245, -0.15684773,
       -0.50051237, -0.13389031,  0.21789381, -0.14407464, -0.14677744,
       -1.0927034 , -0.28826729,  0.64197685, -0.0675487 , -0.05135438,
        0.77459586,  0.38888174,  0.04294445, -0.84077615,  0.24851957,
        0.42447574,  0.99288624,  0.17826357,  1.35997654, -0.33140473,
       -1.14067871, -0.36556469, -0.16825723, -0.33027064, -0.05271981,
       -0.2697234 , -0.2482957 , -1.0664079 ,  1.57160223,  0.05248883,
       -0.73935506,  0.24219638, -1.68587547,  0.75599597,  0.71539046,
        1.24256047,  0.28879229, -1.27145663,  0.01260337,  0.37929148,
        0.9181316 , -0.24445387, -0.21180453, -0.87201484, -0.20644466,
        0.20501318,  0.5543229 ,  0.83894982,  0.74622431,  0.79613642,
        1.77984915, -0.3081107 , -0.99608026,  1.08859977, -1.70007283]), array([ -3.86694846e-01,   7.82233025e-01,   1.07906292e+00,
         1.01177450e+00,  -4.22061630e-01,   6.62653821e-01,
        -6.94725454e-01,   4.20054140e-01,  -5.55907815e-01,
         8.10220335e-01,   1.03571568e-03,  -3.69185077e-01,
        -9.92472458e-02,   6.15253676e-01,   1.01296702e+00,
         7.08225387e-01,  -5.66305078e-01,   1.66643477e-01,
        -3.24808776e-01,   1.30727458e+00,   1.98593268e-01,
        -6.01538272e-01,   1.79343005e-01,   1.00094934e+00,
        -6.91309777e-02,  -1.24953226e+00,  -8.40191584e-01,
        -1.43463704e+00,  -7.02168170e-01,  -3.19683661e-01,
         9.45005546e-01,   4.46822380e-01,  -7.48499814e-01,
         1.18835458e+00,  -1.33971695e+00,   3.85798491e-01,
        -1.42087090e-01,  -8.17024301e-01,   3.46159805e-01,
         9.65813753e-01,   2.02378786e+00,   4.52871206e-01,
         1.30150473e-01,  -4.52374425e-01,  -1.48366192e-01,
        -4.90347698e-01,  -1.60154269e-01,   2.65789792e-01,
        -1.41594643e-01,  -1.62869503e-01,  -1.13459027e+00,
        -3.12618142e-01,   6.51387316e-01,  -8.84393929e-02,
        -6.44611291e-02,   7.97100994e-01,   4.16726443e-01,
         4.05595702e-02,  -8.42709431e-01,   2.26696799e-01,
         4.22404449e-01,   1.00151374e+00,   1.69687512e-01,
         1.36568083e+00,  -3.45423909e-01,  -1.16454202e+00,
        -3.63956030e-01,  -1.38399741e-01,  -3.43585267e-01,
        -7.57231043e-02,  -2.60039028e-01,  -2.28685747e-01,
        -1.08396583e+00,   1.61021093e+00,   6.02517062e-02,
        -7.43066838e-01,   2.45758576e-01,  -1.71494143e+00,
         7.86964525e-01,   7.34728942e-01,   1.27687988e+00,
         3.22453733e-01,  -1.29450825e+00,   3.93386386e-02,
         3.65188404e-01,   9.26387368e-01,  -2.50663237e-01,
        -2.28223287e-01,  -9.12302390e-01,  -1.85627347e-01,
         2.02249227e-01,   5.67537474e-01,   8.78594678e-01,
         7.27217586e-01,   8.03643788e-01,   1.82285383e+00,
        -2.96681785e-01,  -1.00499250e+00,   1.11747505e+00,
        -1.72519047e+00]), array([-0.41203154,  0.79892382,  1.09182417,  1.03143403, -0.42366285,
        0.69922121, -0.70370823,  0.41826829, -0.5578431 ,  0.82194329,
       -0.00355397, -0.37653855, -0.08375028,  0.6588607 ,  1.01155873,
        0.71786536, -0.60661459,  0.16728545, -0.32121748,  1.31854504,
        0.20492802, -0.60125472,  0.18268481,  1.03710432, -0.06475634,
       -1.26381534, -0.87721478, -1.4740333 , -0.71153747, -0.30339851,
        0.95567049,  0.43841546, -0.76217376,  1.20639551, -1.38616231,
        0.40727004, -0.18393774, -0.82246606,  0.32975588,  0.97824361,
        2.07104139,  0.44658106,  0.11962695, -0.4505064 , -0.13988466,
       -0.48018303, -0.18641823,  0.31368577, -0.13911464, -0.17896157,
       -1.17647715, -0.33696899,  0.66079778, -0.10933008, -0.07756788,
        0.81960613,  0.44457115,  0.03817469, -0.84464271,  0.20487403,
        0.42033316,  1.01014124,  0.16111146,  1.37138511, -0.35944309,
       -1.18840533, -0.36234737, -0.10854225, -0.3568999 , -0.0987264 ,
       -0.25035466, -0.20907579, -1.10152377,  1.64881963,  0.06801458,
       -0.74677861,  0.24932077, -1.74400739,  0.81793308,  0.75406743,
        1.3111993 ,  0.35611518, -1.31755987,  0.0660739 ,  0.35108532,
        0.93464314, -0.2568726 , -0.24464204, -0.95258994, -0.16481004,
        0.19948527,  0.58075205,  0.91823953,  0.70821086,  0.81115116,
        1.8658585 , -0.28525287, -1.01390475,  1.14635033, -1.75030812])]
