       -0.56116072,  0.43045914, -0.76868183,  1.16760366,  0.9793304 ,
       -0.21773431,  0.506632  , -0.26824745, -1.11316173,  0.73773246,
       -0.7228996 ,  0.1358584 ,  0.14531486, -1.09951474,  0.12670917,
       -0.26817289, -0.11581341,  0.46883584, -0.44531851,  0.89862962,
        0.54957861, -1.1021608 ,  0.21139091,  0.78054084,  0.2093824 ,
        0.17987163,  0.61345144,  0.03245026,  0.47016107,  0.47744012,
        0.154178  , -0.72571146,  0.78814169,  0.08146155,  0.60184948,
       -1.20829141, -0.01103836, -0.78717345, -1.13532734,  0.59785749,
       -0.14331079,  0.25384546,  0.84046789,  0.5759072 , -0.68117345,
       -0.77847163,  0.62542984, -0.9589696 ,  0.7316422 ,  0.2608116 ,
        1.13951024, -0.00218551, -0.33957925,  0.71533519, -0.98966942,
       -0.49561892, -0.25337978, -0.87896145, -0.88364689, -0.54023016,
       -0.502558  , -0.77850654,  0.57257459, -0.68796787, -0.14944294,
       -0.82327713,  0.94210466, -0.72577051, -0.76704089,  0.88589573,
        0.89257841, -0.58898518,  0.6631023 ,  0.28187761,  0.26437603,
        0.94719819, -0.47260122,  0.55260222,  1.60384607, -0.76119507]), array([ 0.75402307, -0.21710632, -0.60463174,  0.51831673, -0.34021948,
       -0.68237863, -0.58524274,  0.72204204, -1.1354422 , -0.4678284 ,
        0.43332498,  0.64775255,  0.38806444, -0.67075801,  0.51091381,
       -0.11478227,  0.4781345 ,  0.43627052,  0.35308   , -0.4501814 ,
       -0.55787184,  0.43921152, -0.7625419 ,  1.19347051,  1.00222425,
       -0.21842702,  0.52723218, -0.29456112, -1.1351686 ,  0.73702137,
       -0.74773635,  0.13777868,  0.14537023, -1.12727835,  0.15341696,
       -0.26459186, -0.09776334,  0.46438645, -0.41631339,  0.92084329,
        0.56275074, -1.14001641,  0.20264527,  0.80355367,  0.1947031 ,
        0.16955072,  0.62647782,  0.03916886,  0.46673675,  0.46130152,
        0.14645629, -0.72795249,  0.82392982,  0.05606614,  0.58659534,
       -1.23310379, -0.0270793 , -0.7808262 , -1.15327943,  0.58694506,
       -0.13565717,  0.21995225,  0.88028693,  0.60309657, -0.6750545 ,
       -0.78797456,  0.62171888, -0.98277306,  0.73968245,  0.26394248,
        1.1571151 ,  0.01494708, -0.31585793,  0.71165554, -0.99676657,
       -0.50613782, -0.24132713, -0.89010118, -0.89052747, -0.5286006 ,
       -0.49696414, -0.77062773,  0.54917057, -0.68336795, -0.12344727,
       -0.81753733,  0.94500734, -0.72773987, -0.77193338,  0.8942112 ,
        0.90655772, -0.59341284,  0.66034135,  0.31487307,  0.2573846 ,
        0.96350744, -0.46082569,  0.58533054,  1.63842543, -0.74924017]), array([ 0.78508443, -0.18593432, -0.60476476,  0.49723299, -0.34140249,
       -0.66791959, -0.5891202 ,  0.71832208, -1.14821723, -0.47794268,
        0.42170401,  0.6531505 ,  0.38945006, -0.66082204,  0.49690477,
       -0.11100312,  0.48047759,  0.4151855 ,  0.33160555, -0.43483402,
       -0.55458296,  0.44796391, -0.75640196,  1.21933735,  1.0251181 ,
       -0.21911973,  0.54783237, -0.32087478, -1.15717547,  0.73631028,
       -0.7725731 ,  0.13969897,  0.14542561, -1.15504196,  0.18012475,
       -0.26101083, -0.07971326,  0.45993707, -0.38730827,  0.94305696,
        0.57592287, -1.17787202,  0.19389962,  0.8265665 ,  0.18002379,
        0.15922982,  0.63950419,  0.04588746,  0.46331242,  0.44516292,
        0.13873458, -0.73019353,  0.85971795,  0.03067074,  0.57134121,
       -1.25791617, -0.04312025, -0.77447894, -1.17123152,  0.57603263,
       -0.12800355,  0.18605904,  0.92010596,  0.63028594, -0.66893555,
       -0.79747749,  0.61800793, -1.00657652,  0.74772269,  0.26707335,
        1.17471995,  0.03207966, -0.2921366 ,  0.7079759 , -1.00386372,
       -0.51665671, -0.22927448, -0.9012409 , -0.89740805, -0.51697105,
       -0.49137027, -0.76274893,  0.52576655, -0.67876803, -0.09745161,
       -0.81179753,  0.94791003, -0.72970924, -0.77682586,  0.90252668,
        0.92053703, -0.59784049,  0.6575804 ,  0.34786852,  0.25039318,
        0.97981669, -0.44905017,  0.61805886,  1.67300479, -0.73728528]), array([ 0.81614579, -0.15476232, -0.60489778,  0.47614925, -0.3425855 ,
       -0.65346055, -0.59299766,  0.71460212, -1.16099227, -0.48805696,
        0.41008304,  0.65854845,  0.39083568, -0.65088608,  0.48289574,
       -0.10722397,  0.48282069,  0.39410049,  0.31013109, -0.41948664,
       -0.55129408,  0.45671629, -0.75026202,  1.2452042 ,  1.04801195,
       -0.21981244,  0.56843255, -0.34718844, -1.17918234,  0.73559919,
       -0.79740984,  0.14161925,  0.14548098, -1.18280556,  0.20683255,
       -0.2574298 , -0.06166319,  0.45548768, -0.35830316,  0.96527063,
        0.58909501, -1.21572763,  0.18515397,  0.84957932,  0.16534449,
        0.14890891,  0.65253056,  0.05260606,  0.4598881 ,  0.42902432,
        0.13101288, -0.73243456,  0.89550607,  0.00527533,  0.55608708,
       -1.28272856, -0.0591612 , -0.76813169, -1.18918361,  0.56512019,
       -0.12034994,  0.15216584,  0.959925  ,  0.6574753 , -0.6628166 ,
       -0.80698042,  0.61429698, -1.03037998,  0.75576293,  0.27020422,
        1.1923248 ,  0.04921225, -0.26841528,  0.70429625, -1.01096087,
       -0.52717561, -0.21722183, -0.91238063, -0.90428863, -0.50534149,
       -0.48577641, -0.75487013,  0.50236254, -0.67416811, -0.07145594,
       -0.80605773,  0.95081272, -0.73167861, -0.78171835,  0.91084215,
        0.93451634, -0.60226814,  0.65481945,  0.38086398,  0.24340176,
        0.99612594, -0.43727464,  0.65078717,  1.70758416, -0.72533039]), array([ 0.84720714, -0.12359032, -0.6050308 ,  0.45506551, -0.34376852,
       -0.63900151, -0.59687511,  0.71088215, -1.17376731, -0.49817123,
        0.39846207,  0.6639464 ,  0.3922213 , -0.64095011,  0.4688867 ,
       -0.10344482,  0.48516378,  0.37301548,  0.28865664, -0.40413926,
       -0.54800521,  0.46546868, -0.74412208,  1.27107104,  1.0709058 ,
       -0.22050515,  0.58903274, -0.3735021 , -1.2011892 ,  0.73488809,
       -0.82224659,  0.14353954,  0.14553635, -1.21056917,  0.23354034,
       -0.25384877, -0.04361312,  0.4510383 , -0.32929804,  0.9874843 ,
        0.60226714, -1.25358324,  0.17640833,  0.87259215,  0.15066519,
        0.13858801,  0.66555693,  0.05932466,  0.45646378,  0.41288572,
        0.12329117, -0.73467559,  0.9312942 , -0.02012007,  0.54083295,
       -1.30754094, -0.07520214, -0.76178443, -1.2071357 ,  0.55420776,
       -0.11269632,  0.11827263,  0.99974403,  0.68466467, -0.65669765,
       -0.81648335,  0.61058602, -1.05418344,  0.76380318,  0.27333509,
        1.20992965,  0.06634484, -0.24469395,  0.7006166 , -1.01805802,
       -0.5376945 , -0.20516917, -0.92352036, -0.91116921, -0.49371193,
       -0.48018254, -0.74699133,  0.47895852, -0.66956819, -0.04546028,
       -0.80031793,  0.95371541, -0.73364797, -0.78661083,  0.91915763,
        0.94849565, -0.60669579,  0.6520585 ,  0.41385943,  0.23641033,
        1.01243519, -0.42549911,  0.68351549,  1.74216352, -0.7133755 ]), array([ 0.8782685 , -0.09241832, -0.60516382,  0.43398177, -0.34495153,
       -0.62454248, -0.60075257,  0.70716219, -1.18654234, -0.50828551,
        0.38684111,  0.66934435,  0.39360692, -0.63101415,  0.45487767,
       -0.09966566,  0.48750687,  0.35193047,  0.26718218, -0.38879189,
       -0.54471633,  0.47422106, -0.73798214,  1.29693789,  1.09379965,
       -0.22119786,  0.60963293, -0.39981577, -1.22319607,  0.734177  ,
       -0.84708334,  0.14545982,  0.14559172, -1.23833278,  0.26024813,
       -0.25026774, -0.02556304,  0.44658891, -0.30029293,  1.00969797,
        0.61543927, -1.29143886,  0.16766268,  0.89560497,  0.13598588,
        0.1282671 ,  0.6785833 ,  0.06604327,  0.45303945,  0.39674712,
        0.11556946, -0.73691662,  0.96708233, -0.04551547,  0.52557882,
       -1.33235332, -0.09124309, -0.75543718, -1.2250878 ,  0.54329532,
       -0.1050427 ,  0.08437942,  1.03956307,  0.71185404, -0.6505787 ,
       -0.82598628,  0.60687507, -1.0779869 ,  0.77184342,  0.27646596,
        1.22753451,  0.08347742, -0.22097263,  0.69693696, -1.02515517,
       -0.5482134 , -0.19311652, -0.93466008, -0.91804979, -0.48208237,
       -0.47458868, -0.73911253,  0.4555545 , -0.66496827, -0.01946461,
       -0.79457813,  0.9566181 , -0.73561734, -0.79150332,  0.9274731 ,
        0.96247496, -0.61112344,  0.64929754,  0.44685489,  0.22941891,
        1.02874444, -0.41372359,  0.71624381,  1.77674288, -0.70142061])]
